# Core dependencies
fastapi>=0.68.0
uvicorn>=0.15.0
python-multipart>=0.0.5
pydantic>=1.8.2

# Document processing
PyMuPDF>=1.18.0  # For PDF processing
python-docx>=0.8.11  # For Word documents
pandas>=1.3.0  # For Excel and CSV processing
openpyxl>=3.0.9  # For Excel processing

# LLM integration
google-genai>=1.15.0  # For Gemini models

# Utilities
tqdm>=4.62.0  # For progress bars
python-dotenv>=0.19.0  # For environment variables

# Auth and database related
psycopg2>=2.9.1  # PostgreSQL database adapter
sqlalchemy>=1.4.22  # SQL toolkit and ORM

# Supabase integration
supabase>=2.0.0  # Supabase Python client
gotrue>=2.0.0  # Authentication library for Supabase
postgrest>=1.0.0  # PostgREST client for Supabase
realtime>=2.0.0  # Realtime client for Supabase
storage3>=0.10.0  # Storage client for Supabase
supafunc>=0.8.0  # Functions client for Supabase
httpx>=0.24.0  # HTTP client (required by Supabase)
asyncpg>=0.25.0  # Async PostgreSQL adapter
python-jose[cryptography]>=3.3.0  # JWT token handling
